type,filename,label,unique_label
ref,00001.png,"(2,8),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4),(3,3),(3,33),(3,36),(3,55),(3,58),(5,3),(5,7),(8,2),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4)","[(3, 33), (3, 36), (5, 4), (3, 55), (5, 7), (3, 58), (3, 3), (5, 3), (8, 2), (2, 8)]"
ref,00001.png,"(2,8),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4),(3,3),(3,33),(3,36),(3,55),(3,58),(5,3),(5,7),(8,2),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4)","[(3, 33), (3, 36), (5, 4), (3, 55), (5, 7), (3, 58), (3, 3), (5, 3), (8, 2), (2, 8)]"
ref,00001.png,"(2,8),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4),(3,3),(3,33),(3,36),(3,55),(3,58),(5,3),(5,7),(8,2),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4)","[(3, 33), (3, 36), (5, 4), (3, 55), (5, 7), (3, 58), (3, 3), (5, 3), (8, 2), (2, 8)]"
ref,00001.png,"(2,8),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4),(3,3),(3,33),(3,36),(3,55),(3,58),(5,3),(5,7),(8,2),(3,3),(3,33),(3,36),(3,55),(3,58),(5,4)","[(3, 33), (3, 36), (5, 4), (3, 55), (5, 7), (3, 58), (3, 3), (5, 3), (8, 2), (2, 8)]"
ref,00002.png,"(3,2),(3,4),(3,7),(3,40),(7,3),(7,11),(3,2),(3,4),(3,17),(8,2),(3,2),(3,4),(3,4),(7,8),(7,11)","[(3, 40), (3, 4), (3, 17), (3, 7), (7, 3), (8, 2), (3, 2), (7, 11), (7, 8)]"
ref,00002.png,"(3,2),(3,4),(3,7),(3,40),(7,3),(7,11),(3,2),(3,4),(3,17),(8,2),(3,2),(3,4),(3,4),(7,8),(7,11)","[(3, 40), (3, 4), (3, 17), (3, 7), (7, 3), (8, 2), (3, 2), (7, 11), (7, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00003.png,"(2,8),(5,3),(5,4),(5,5),(5,7),(5,16),(6,1),(7,2)","[(5, 5), (6, 1), (5, 4), (5, 7), (5, 16), (7, 2), (5, 3), (2, 8)]"
ref,00004.png,"(2,18),(3,10),(4,3),(7,2),(2,18),(3,1),(4,3),(7,2),(8,3),(3,6),(3,25),(4,3),(8,3)","[(4, 3), (3, 1), (3, 10), (8, 3), (3, 25), (3, 6), (7, 2), (2, 18)]"
ref,00004.png,"(2,18),(3,10),(4,3),(7,2),(2,18),(3,1),(4,3),(7,2),(8,3),(3,6),(3,25),(4,3),(8,3)","[(4, 3), (3, 1), (3, 10), (8, 3), (3, 25), (3, 6), (7, 2), (2, 18)]"
ref,00004.png,"(2,18),(3,10),(4,3),(7,2),(2,18),(3,1),(4,3),(7,2),(8,3),(3,6),(3,25),(4,3),(8,3)","[(4, 3), (3, 1), (3, 10), (8, 3), (3, 25), (3, 6), (7, 2), (2, 18)]"
